批发档口降低退货纠纷，核心不是把退货门槛抬高，而是把收货验货做成一套可留痕、可复述、可追责的固定流程。建议按下面做。

## 一、收货前先明确规则

1. 和供货商/物流方约定：
   - 到货后几小时内可提异议
   - 哪些情况算运输破损、少件、错款
   - 退货/补发/扣款分别怎么处理
   - 谁承担运费和二次损失

2. 对下游客户也提前写清：
   - 验货期限
   - 可退条件
   - 拆封、剪标、下水、混批后是否还能退
   - 色差、线头、轻微异味等是否算质量问题

规则不提前说，后面一定扯皮。

## 二、收货时固定动作

建议不管多忙，都按同一套动作走：

1. **先拍外包装**
   - 拍运单号、箱数、封口、破损处
   - 有破损的，先拍再拆

2. **当面/监控下开箱**
   - 档口最好有监控覆盖验货区
   - 快递员在场时，破损件尽量让快递员确认

3. **按单核对**
   - 款号、颜色、尺码、数量
   - 先点总数，再抽款核对
   - 混批货重点核对是否串款、串色、串码

4. **抽检质量**
   - 按比例抽检，不要只看最上面
   - 查污渍、破洞、拉链、纽扣、走线、异味、色差
   - 易出问题的款加大抽检比例

5. **问题货单独隔离**
   - 不要和正常货混放
   - 贴标签：日期、供货商、问题类型、数量

## 三、验货结果必须留证

最低限度留这几样：

- 到货外包装照片/视频
- 开箱视频，最好一镜到底
- 问题部位特写
- 数量清点照片
- 与供货商/物流的沟通记录
- 异常货单独堆放照片

视频比照片更有用，尤其是少件、破损、错款。

## 四、发现问题后怎么处理

1. **当天反馈**
   - 不要拖几天再说
   - 越早反馈，越容易认定责任

2. **一次性列清单**
   - 款号、数量、问题、诉求
   - 要补发、退货还是扣款，直接写清

3. **保留原包装和面单**
   - 很多供货商/快递要凭这个处理
   - 别急着扔箱子、袋子、吊牌

4. **区分责任**
   - 运输破损：找物流/供货商
   - 少件错款：找供货商
   - 质量瑕疵：按约定退换或折价
   - 客户人为损坏：不进入供货商索赔

## 五、降低纠纷的关键细节

- **不要口头验收**：嘴说没用，必须有记录
- **不要先上架再验货**：一混就说不清
- **不要只抽最上面**：底层和边角最容易出问题
- **不要拆标后再退**：很多供货商直接拒
- **不要超时反馈**：超过约定时间，责任很难划
- **不要一批货只拍一张全景**：问题部位要特写

## 六、最简单的执行版

可以贴一张收货验货流程在档口：

1. 拍外包装和运单
2. 开箱录像
3. 点总数
4. 核对款色码
5. 抽检质量
6. 问题货隔离贴标
7. 当天反馈并留记录
8. 原包装保留到处理完

做到这8步，退货纠纷会明显下降。真正有效的不是“验得严”，而是“验得固定、留得下证据、反馈得及时”。
