针对便利店面积小、水果管控难的问题，建议采取**“精选品类、高频小量、预包装+动态促销”**的策略。以下是具体执行方案：

### 一、品类控制：只选“高频、易储、高毛利”的3-5种水果
- **硬质耐放类（核心）**：苹果、梨、橙子、哈密瓜（切块装盒）。损耗低，适合长期陈列。
- **即食消耗类（主打）**：香蕉（周转快，价格敏感）、圣女果/小番茄、盒装蓝莓/草莓（高阶门店可选）。
- **坚决避免**：榴莲、芒果、山竹等高损耗/需现场剥皮品类；夏季切西瓜（除非有现切设备和冰柜）。

**门店选品口诀**：桌上放得住，顾客拿得起；补水补维C，一袋就够吃。

### 二、订货与陈列：用数据减少试错
1. **首单安全量法**：按**日均销量×1.5倍**订货，初期按人均购买力估（日客流200人，预估水果购买率15%，则首单=200×15%×1.5=45份）。
2. **黄金陈列**：紧挨收银台或门口过道第一排。用**小筐或分层货架**，每堆不超过3层，避免挤压和补货频繁。
   - 香蕉用挂钩挂起来（更显眼，减少触碰伤）。
   - 盒装水果只放当天量，傍晚7点前清理未售出盒装（转为拼盘或特价）。

### 三、损耗控制：四步止损法
1. **预包装+人机分离**：所有水果先称重贴标再上架（如“2个苹果一袋”），杜绝顾客挑拣翻捏。选用**带气孔的透明袋**。
2. **动态定价机制**：
   - **上午/中午**：正常价格，主推礼盒装/新鲜品。
   - **下午5-7点**：对品相开始下降的（如碰伤苹果、干皱草莓）贴“当日特价”标签，降价30-50%。
   - **每晚8点**：未售出盒装水果统一做成果切拼盘，定价9.9元/盒，次日不再销售。
3. **定期“剪枝”**：每天早中晚三次检查，把有斑点、软烂的单个挑出，削掉坏的部分后装入“边角料特价盒”（如1元/袋的蓝莓、半价橙子）。
4. **控制陈列时间**：同一批次水果在架不超过**36小时**。剩余库存当天晚上打折售罄，绝不隔夜。

### 四、快速清盘工具（懒人版）
- **套餐捆绑**：买零食送1根香蕉，买牛奶送1个苹果（带动水果走量，同时降低其他品类库存）。
- **积分换购**：剩50根香蕉，贴“1个积分+1元换1根”（清理库存同时做会员激活）。
- **退换承诺**：在收银台贴“开袋酸涩，免费换新”，缓解顾客对预包装水果品质的忧虑。

### 最后提醒：
- 初期选择**3种单品**试跑一周（如苹果+香蕉+哈密瓜盒），用销售数据决定是否增加（如盒装蓝莓日均卖出超过8盒，则可引入）。
- 生鲜损耗**控制在5%-8%**属正常便利店水平，若超过10%，减少水果陈列面积或转为“全预包装”模式（不卖散装）。
