社区超市做水果，核心不是“多进货”，而是把水果当成**会每天掉价、掉鲜度的活库存**来管。给你一套能直接落地的做法：

1. **按销量订货，不按感觉订货**
   - 先记录每个单品最近7天、14天的日销量。
   - 订货量按“日均销量 × 到货间隔 + 安全库存”来算。
   - 比如苹果日均卖30斤，隔天进货，就订60—70斤，不要一次订100斤。
   - 新单品先小批量试卖，卖得动再加量。

2. **把水果分三类管理**
   - **耐放型**：苹果、梨、橙子、柚子、火龙果。可适当多备，但也要按周动销。
   - **中保鲜型**：香蕉、葡萄、猕猴桃、桃子、李子。按2—3天销量订。
   - **易损型**：草莓、蓝莓、樱桃、荔枝、杨梅、熟芒果、熟木瓜。当天或次日必须清，宁少勿多。

3. **先进先出，必须执行**
   - 新货放后面，旧货放前面。
   - 每天开店前先挑一遍：软了、裂了、发霉、出水、发黑的先处理。
   - 不要等坏了再降价，轻微瑕疵就做“特价盒”“果切”“买一送一”。

4. **用价格梯度清库存**
   - 早上正常价。
   - 下午4点后开始推“今日鲜果特价”。
   - 晚上8点后对易损水果做组合包、果切、第二份半价。
   - 原则：**当天能回本卖掉，比放坏扔掉强。**

5. **控制损耗，不是只看进货价**
   - 每天记录：进货量、销量、损耗量、损耗金额。
   - 连续3天卖不动的单品，下次直接减半订货。
   - 损耗高的品种，要么少进，要么改成果切、拼盘、果汁。

6. **陈列别贪多**
   - 水果堆头越大，越容易压坏底层。
   - 易损水果用小托盘、小筐，勤补货，不要一次倒一大堆。
   - 香蕉、芒果、猕猴桃要分开催熟和冷藏区域，避免一起熟过头。

7. **和供应商谈灵活补货**
   - 能日配就日配，能小批量多频次就别一次压货。
   - 谈好次品退换、临期调换、节令品代销。
   - 如果供应商要求整箱进，就联合附近店拼单，降低单店库存。

8. **设一个简单红线**
   - 单品库存超过3天销量：停止进货。
   - 易损水果超过1.5天销量：停止进货。
   - 损耗率连续一周超过8%—10%：立刻缩订货量、改陈列、做促销。

一句话：**水果库存控制靠“小批量、多频次、快周转、早降价”。**  
你店里如果水果品类不多，我可以按“苹果、香蕉、葡萄、草莓”这类具体单品，给你做一张每天订货和清货的简单表。
