社区团购在旺季爆单，最关键的是**提前锁定货源与价格**，避免到时缺货或涨价。以下是一套实操性强的提前锁库方案：

**1. 签订“保量保价”协议（锁定价格与优先级）**
- 不要只口头约定，要签订书面合同或订单。
- 明确约定：**锁库数量**（如：红富士苹果3000箱）、**锁价期限**（如：旺季期间价格不上浮）、**提货窗口期**。
- 约定**阶梯供货权**：当所有客户都缺货时，供应商必须优先保障你的供应量（如“旺季期间优先保证我方订单量的100%”）。

**2. 分批预付定金（绑定库存）**
- 预付30%-50%定金，而不是全款。
- 明确“定金不退，冲抵货款”，这将迫使供应商为你预留库存。
- 建议分三批付定金：旺季前30天付首批（锁定基础量），前15天加量付第二批，前7天根据预售数据追加第三批。

**3. 用“预售数据”反向锁量**
- 旺季前提前开启社区团购预售（如：提前3天在群里接龙）。
- 将预售订单的具体数量（精确到斤/箱）直接发给供应商，并附上“此为不可撤销订单”。
- 这比拍脑袋预估更让供应商信服，你会获得更高的履约优先级。

**4. 包断或包销定植基地（量大利基）**
- 如果你是爆单量非常大的渠道，直接联系产地直采。
- 主动提出**包销整片果园/基地**（如提前承包农户成熟的3万斤砂糖橘）。
- 支付采摘定金，锁定源头，价格远低于市场批发价。
- 若担心卖不完，可约定“基地保底收购+市场浮动价”模式，风险共担。

**5. 锁定“冷库周转仓”**
- 很多水果供应商的库存其实在冷库里。锁定库存后，你还要锁定**出库并提货的节奏**。
- 与供应商约定：旺季期间，你提前1天通知即可提货，且供应商负责装车；如果供应商因自身原因导致无货可发，需按定金双倍赔偿。

**6. 紧急备用源（防断供）**
- 不要只压一个供应商。锁定主供应商的同时，谈好1-2家**备胎供应商**，同样签订“优先调货”协议（即使价格稍高，也要锁定最低供应量）。
- 明确：当主供应商无法履约时，备胎必须在24小时内补货。

---

**⚠️ 特别提醒（避免踩坑）：**
- **不要锁“口头库存”**：旺季时口头承诺最不可靠，必须白纸黑字。
- **明确“规格换算”**：因为水果有自然损耗，协议中要写明“按净果计重”还是“按毛重计重”，防止供应商在水分、坏果上做文章。
- **关注天气风险**：如果锁定的基地遭遇自然灾害（台风/霜冻），协议最好注明“在产量受损超30%时，双方可协商按比例缩减订单，而非单方面毁约”。

**执行建议：**
明天就列出你主要的5个水果单品，选出销量最大的SKU，先与供应商电话沟通“预付定金锁量”的意愿，然后把上述要点写成简版协议发过去确认。**旺季生意靠的不是运气，是提前锁定的合同**。祝你爆单大卖！
