针对餐饮店少量、稳定的水果需求，建议选择以下类型的供应商，省心且可控：

1. **本地农贸市场的水果批发商**  
   - 直接前往本地二级批发市场（非一级大批发），找专门做餐饮配送档口。他们可接受少量采购（如每种水果5-10斤），且长期合作可约定固定送货时间。
   - 优势：价格透明、品种灵活，可现场挑货，避免库存压力。

2. **社区生鲜平台的企业版（如美团优选、叮咚买菜的企业号）**  
   - 申请企业认证后，可每日下单少量水果（低至1份起送），当日达或隔日达。适合突发补货，但价格比批发稍高。

3. **本地水果配送APP（如“美菜网”、“快驴进货”）**  
   - 这类平台专门服务餐饮店，支持每日少量订购，次日配送，并附有发票。适合已有稳定菜单的店铺，可减少报货时间。

4. **固定的供应商或夫妻档水果摊**  
   - 与附近水果摊主签订长期协约，约定“每日固定送货50元以内”或“按需配送”。此方式适合用量极小（如每天仅需柠檬、薄荷等点缀水果）时，沟通成本极低。

**省心操作建议**：
- 初期锁定1个主供应商+1个应急平台，确保不断货。
- 要求供应商提供**规格清单**（如“柠檬每箱20斤，约80个”），方便每天按量下单。
- 宁可**每次多付0.5元/斤**，也优先选择承诺“坏果包退换”的供应商，避免扯皮。

关键原则：**就近原则+固定合作**，避免跨城或单次量大的供应商，否则物流成本和库存损耗会抵消“省心”价值。
