针对社区超市销售小包装香蕉，采购时需重点关注以下几点：

1. **包装设计**  
   - **透气性**：选用带透气孔的塑料袋或网袋，避免密封导致香蕉加速成熟或腐烂。  
   - **防挤压**：使用硬质塑料盒或带分隔的托盘，减少运输和销售中的机械损伤。  
   - **密封性**：底部加吸水纸或防潮垫，防止果柄渗出的汁液污染货架。  

2. **香蕉成熟度选择**  
   - **七成熟（绿转黄初期）**：适合社区超市短周期销售，保留3-5天自然成熟时间，避免采购全熟货（易在2天内变黑）。  
   - **剔除“死把蕉”**：淘汰果柄发黑、个别香蕉已断裂的果实，避免整体加速腐烂。  

3. **损耗控制措施**  
   - **重量标准化**：每袋固定1-2根（约200-400克），避免大小混装导致的大果压坏小果。  
   - **标签清晰化**：标注可食用成熟度（如“需2天后食用”），减少顾客因催熟不当退货。  
   - **临期处理方案**：对表皮出现少量麻点但果肉完好的香蕉，降价或分装为“烘焙香蕉”专区销售。  

4. **附加风险规避**  
   - **避免冷藏存储**：香蕉低于13℃会变黑，采购后需常温避光保存（优先通风货架）。  
   - **防“水渍损伤”**：雨季运输时更换干燥包装纸，拒绝采购有潮湿水汽的箱装香蕉。  

建议与供应商协商7天内可退换5%损耗的条款，并定期记录不同包装的腐败率（例如：透气网袋 vs 密封盒的日损耗差异）。
