开水果店长期进货，判断供应商是否靠谱，核心是看**稳定性、新鲜度、售后和账期**这四点。给你一套可落地的判断标准和方法：

**1. 看“试单”的逻辑（先小后大）**
- 不要一开始就下大单。先下**2-3次小批量试单**（比如每次只进1-2箱）。
- **重点看两次试单之间的品质波动**：如果第一次好，第二次就烂，说明他的货源不稳定，直接排除。
- 香蕉和菠萝最怕催熟或过熟，试单时要求供应商提供**“到货成熟度”**（比如香蕉是几成熟，菠萝是否按果目数分拣），能说清参数的最靠谱。

**2. 查“货损”的赔付标准（最核心）**
- 直接问：**“路上撞伤、压坏、到店就烂的，怎么算？”**
  - 靠谱供应商：标准化赔付（拍照秒赔、按比例退款、下次补货）。
  - 不靠谱供应商：推诿、说“这是物流问题不关我事”、要求你承担。
- 建议录音或书面确认赔付规则，这是你后期少亏钱的关键。

**3. 验“冷藏链条”（看细节）**
- 香蕉怕冷（低于13℃会冻伤变黑），菠萝怕热。到货时**摸箱子温度**：
  - 香蕉：应该是常温或微微凉，如果箱壁冰冷，说明他冷库温度不对，这货容易坏。
  - 菠萝：应该是偏凉的，如果摸起来温热，说明路上捂久了。
- 偶尔**突袭看他的仓库**：如果货堆得乱七八糟、地上有积水、有霉味，直接换人。

**4. 问“产地和周期”**
- 问清楚：**“这是哪里的果？现在是什么季节的货？”**
  - 靠谱供应商会告诉你：现在是海南蕉还是广西蕉，菠萝是徐闻的还是海南的，并且能说明这个产地现在的整体质量如何。
  - 如果他只会说“都是好果，放心”，但说不清产地，说明他可能只是二道贩子，品质不可控。

**5. 看“账期”和沟通效率**
- 首次合作，**要求货到验收后再打款**（或先付定金，尾款验货后付）。
- **测试售后响应速度**：故意报一个轻微货损，看他多久回复、怎么处理。超过半天不理你，换人。
- 好供应商会主动告诉你：“这周菠萝偏生，建议少进点”，而不是只催你下单。

**6. 长期锁定的“防坑”约定**
- 签约或口头约定：**价格随行就市，但品质标准不变**。写清楚“同一产地的果，单果重量下限、糖度下限”。
- 要求供应商**固定配送时间**（比如每周一三五早上8点前到货），如果经常迟到，会影响你店铺的陈列和售卖计划。

**最后给你一个“一票否决”清单：**
- 到货后发现**箱底有刻意垫的厚纸皮、烂叶充重**。
- 第一次合作就要求你**一次性打全款**（大额）。
- 你问货损时，他**含糊其辞或直接挂电话**。

**一句话总结：** 别听他吹，先小单试两次，要求明确货损赔付，看两次到货的稳定性。只要他敢承诺“拍照就赔”，且试单稳定，基本就是靠谱的长期伙伴。
