在超市采购进口苹果时，若要求规格统一（如大小、色泽、糖度等），**都乐（Dole）**和**洪九果品**的分级严格程度有所不同，具体取决于你采购的品类和渠道：

1. **都乐（国际品牌）**：  
   - 作为全球性果蔬企业，其进口苹果（如智利、新西兰、美国产区）通常执行**国际商品标准**，分级非常严格，规格统一性高。  
   - 优点：货源稳定，果径、成熟度、外观瑕疵控制严格，适合对品质有高要求的商超或精品渠道。  
   - 注意：价格通常高于国产品牌，且部分产品可能为预包装（如礼盒），需确认是否支持散装采购。

2. **洪九果品（国内头部果品企业）**：  
   - 以进口水果批发为主，其分级主要参照**国内批发市场标准**（如根据果径、色泽、损伤程度分A/B/C级），但不同产地、批次差异较大。  
   - 优点：供应链灵活，可提供多种规格和价格区间，适合预算有限的渠道；但规格统一性可能不如国际品牌稳定，需在订单中明确验收标准。  
   - 注意：若采购量较大，建议要求对方提供“分选标准”样本，并现场抽检，避免混装。

**实操建议**：  
- 若追求**最高统一定级**，优先选都乐；若需**性价比和灵活性**，选洪九但需在合同中明确等级（如果径XX-XXcm、糖度≥XX）、破损率等，并保留样品。  
- 采购前可要求供应商提供最近批次的“分选报告”或照片，必要时做小批量试单。  

若你有具体采购量、目标市场（如家庭消费或餐饮）和价格预算，我可以进一步细化建议。
