关于都乐和洪九果品的水果礼盒定制起订量，我无法给出准确数字，因为这两家的团购/定制政策通常会随品类、包装形式、采购季节和对接渠道变化，而且我没有可核验的官方最新数据。直接给你一个“起订量是XX箱”反而可能误导你。

比较稳妥的判断和建议如下：

1. **都乐**
   - 都乐在国内更多是品牌水果供应，礼盒定制一般要走经销商、区域代理商或企业团购渠道。
   - 起订量常见会分档：标准礼盒和定制礼盒不一样，定制卡盒/印logo通常门槛更高。
   - 建议直接找都乐官方渠道或当地经销商，问清楚：是否支持企业定制、是否可印logo、最小起订箱数、是否混搭品类。

2. **洪九果品**
   - 洪九果品以水果供应链和批发为主，礼盒定制多通过其区域销售或大客户渠道对接。
   - 起订量往往和单品采购量、礼盒规格、是否定制包装有关，不同区域销售政策可能不同。
   - 建议联系洪九果品官方客服或区域销售，直接要“企业团购/礼盒定制报价单”。

3. **你问起订量时，最好一次问清这几点**
   - 标准礼盒起订量是多少？
   - 定制礼盒（印logo/专属包装）起订量是多少？
   - 是否支持多品类混装？
   - 是否包邮、能否分批发货？
   - 报价是否含税、含包装？
   - 水果规格、净重、损耗和售后怎么算？

4. **更实际的拿货路径**
   - 如果量不大，优先找这两家的**区域经销商或一级批发商**，比直接找品牌总部更灵活。
   - 如果量很大，再走品牌大客户团购渠道，起订量和价格都更有谈判空间。
   - 也可以同时问几家本地水果供应链公司，作为比价和备选。

如果你告诉我大概采购量、预算、所在城市、想要的水果品类，我可以帮你整理一份直接发给都乐/洪九销售的问询话术，方便你快速拿到准确起订量和报价。
