选规格的核心不是“越大越划算”，而是按**出成率、损耗、切配用途**来算。水果拼盘建议这样选：

**苹果**
- 优先选**中大果、果形周正、硬度高**的，如80–85mm左右。
- 不要一味追大果：太大单价高，切出来每片过大，拼盘不好摆，也容易剩。
- 做拼盘更适合选**脆度高、切开不易氧化发绵**的品种。小果削皮去核后损耗高，不划算。
- 判断：同价位下，选中大果、无碰伤、大小均匀的，比选特大果更稳。

**橙子**
- 优先选**中果、皮薄、汁多、易剥/易切**的规格。
- 如果做橙片摆盘，选**70–80mm左右**通常更合适；太大切出来直径过大，一盘放不了几片。
- 如果榨汁或做果粒，选略小果往往单价低、出汁率也不差，更划算。
- 避开皮特别厚、空壳感重的“大果”，这种按重量买很吃亏。

**菠萝**
- 优先选**成熟度适中、果眼浅、去皮损耗小**的。
- 规格上，**单果1.2–1.8kg左右**通常比较适合餐厅拼盘：出肉量稳定，切块、切扇形都方便。
- 特大果单价可能高，而且中间芯粗，切拼盘时边角损耗不一定少。
- 如果只做装饰性三角片，选中果更划算；如果做大量菠萝块，选大果但必须看出肉率。

**最划算的选法**
1. **按用途定规格**：摆片选中果，榨汁/切粒可略小，装饰用选形状好的。
2. **按出成率算账**：比较“去皮去核后可卖部分”的单价，不要只看整果单价。
3. **按损耗选**：碰伤、畸形、过熟、皮厚的再便宜也不划算。
4. **按稳定性选**：餐厅拼盘要的是每份数量稳定，选大小均匀的中果比忽大忽小更好控成本。
5. **按季节选**：当季大量上市时，中果通常性价比最高；反季时优先保证品质，不盲目追大。

简单说：**苹果选中大果，橙子选中果，菠萝选中果到中大果；摆盘别追特大果，榨汁切粒可适当选小果。** 最终要看去皮去核后的实际可用重量和每份拼盘成本。
