采购水果到货品质不一致时，可按照以下步骤验收和售后，确保流程清晰合规：

### 验收阶段（发现问题立即处理）
1. **到货即查**：第一时间检查包装是否破损、有无腐烂或异味，拍摄开箱视频或照片作为证据。
2. **抽样比对**：按品种随机开箱，对比实物与采购合同/样品规格（如大小、成熟度、颜色、重量）。若合同约定等级（如一级果），逐项核验。
3. **记录问题**：如实填写《验收单》，注明问题批次、数量、具体不符之处（例如“20%个头明显偏小”“表面有机械损伤”等）。
4. **分类处理**：
   - **轻微不符**（如成熟度稍低、少数小瑕疵）：与供应商协商折价接收，或要求补发差价部分。
   - **严重不符**（如腐烂、虫害、品种错误）：当场拒绝签收，货物退返，并拍照留底。

### 售后阶段（已签收/部分签收后）
1. **立即沟通**：48小时内联系供应商，提供验收凭证（照片、视频、验收单），明确售后诉求（补发、退款、折让）。
2. **核对合同条款**：查看采购合同是否包含“品质不符处理规则”，如“腐烂率超过X%全额退款”“重量差异≥5%补差价”等。
3. **协商方案**：
   - 优先补发同品质货物（适合急需使用的情况）。
   - 按实际可食用比例退款（如合格部分折价，腐烂部分全额退）。
   - 协商延期付款或折扣（常见于长期合作客户）。
4. **留存证据**：保留所有沟通记录（聊天、邮件、通话录音）、退货物流单、重新发货凭证。
5. **升级处理**：若供应商拒不解决，向第三方平台（如采购平台客服、市场监督管理局）投诉，或暂停后续合作。

### 注意事项
- **区分“合理误差”**：水果属生鲜，允许5%以内的正常损耗（如轻微磕碰、自然成熟度差异），超出范围才视为品质问题。
- **分批次处理**：若多品种混发，应逐品种独立核算，不可将不同水果的问题混为一谈。
- **全流程留痕**：从到货到售后，所有单据、交流记录保存至少1年，便于财务对账和纠纷仲裁。

通过标准化验收与售后流程，可降低单位采购风险，保护自身权益。
