酒店早餐水果供应，关键不是“谈得便宜”，而是**稳定、可替换、可追责**。和供应商谈合作时，建议重点抓以下几项：

1. **明确供应标准**
   - 品种：固定常供品类，如苹果、香蕉、橙子、西瓜、哈密瓜、圣女果等。
   - 规格：单果重量、大小、成熟度、甜度、外观缺陷率。
   - 季节替代：某品种断货时，允许用哪些同级水果替代，价格怎么调整。
   - 验收标准：烂果、压伤、过生、过熟、农残超标怎么处理。

2. **约定供货频次和时效**
   - 每天送还是隔天送，几点前到货。
   - 临时加单、节假日、大型接待前能否补货。
   - 迟到、缺货、少送的违约责任。
   - 酒店是否需要供应商协助分切、清洗、装盒，还是只送原料。

3. **价格和调价机制**
   - 不要只谈一个固定价，水果价格波动大。
   - 可以约定：每周/每半月按市场价调整一次，但要有报价依据。
   - 设定价格上限或涨幅限制，避免旺季乱涨价。
   - 明确是否含税、含运费、含搬运、含损耗。

4. **质量和食品安全**
   - 要求提供营业执照、食品经营许可证、检测报告或承诺书。
   - 农残、重金属、霉变等安全问题责任要写清。
   - 出现食品安全问题时，供应商要承担赔偿和连带责任。
   - 冷链水果要确认运输温度。

5. **损耗和退换货**
   - 到货验收不合格，是现场退换还是补送。
   - 损耗率控制在多少以内，超出部分谁承担。
   - 酒店内部存放不当造成的损耗，通常不应由供应商承担，但也要写清边界。

6. **结算方式**
   - 月结、半月结还是货到付款。
   - 对账流程：谁验收、谁签字、以什么单据结算。
   - 发票类型和税率。
   - 滞销或临期处理是否可退。

7. **备用供应商**
   - 不要只依赖一家。
   - 至少准备1家备用供应商，防止断供。
   - 主供应商和备用供应商的报价、品质要定期对比。

8. **合同里要写清的关键条款**
   - 供应品类、规格、频次、价格机制。
   - 验收标准和不合格处理。
   - 食品安全责任。
   - 违约责任和赔偿。
   - 合同期限、续约和退出机制。
   - 争议解决方式。

9. **实操建议**
   - 先小批量试供1-2周，再签长期合同。
   - 让厨房、采购、财务一起参与验收标准制定。
   - 每天记录到货质量、数量、投诉，作为月底评估依据。
   - 对供应商做月度评分：准时率、合格率、价格稳定性、服务响应。

一句话：**把“水果”当成标准化食材来管，而不是当成普通农产品来买。** 先定标准，再谈价格，最后用合同和验收制度保证执行。
