在茶饮店控制食品安全风险时，水果供应商应提供以下关键证明文件，以确保原料安全可追溯：

1. **营业执照**（证明合法经营）
2. **食品经营许可证**（或食品生产许可证，视水果供应形态而定）
3. **水果农药残留检测报告**（每批次或定期第三方检测，重点检测有机磷、氨基甲酸酯类等）
4. **水果产地证明**（如产地检疫合格证，或供应商与果园的供货协议）
5. **运输与存储条件证明**（冷链运输温度记录、车辆消毒记录等）
6. **产品合格证或出厂检验报告**（如为预包装水果/切配水果）
7. **供应商资质备案表**（部分城市要求餐饮单位在市场监管部门备案供应商信息）

**额外建议**：
- 要求供应商提供**每批次水果的“快检报告”**（可现场快速检测农残）。
- 签订供货协议时，明确**食品安全责任条款**（如因农药超标导致损失的赔偿机制）。
- 定期（如每半年）对供应商进行**实地考察**，核查其仓储和加工环境。

如你所在地区有特殊备案要求（如《食用农产品合格证制度》），建议同步核对当地市场监管部门的最新规定。可要求供应商提供上述文件的复印件并加盖公章，留存备查。
