在商超采购香蕉时，判断催熟能力是否稳定，可以从以下几个关键指标和操作入手：

1. **观察外观与熟度均匀性**  
   - 查看同一批次香蕉的果皮颜色是否一致（如全绿、黄绿相间或全黄）。若颜色差异过大（如部分全绿、部分已出现黑斑），说明催熟过程或气体分布不均匀。  
   - 检查果柄处是否发黑或干枯，果柄严重受损的香蕉催熟后易提前腐烂或成熟不均。

2. **检测果肉硬度与弹性**  
   - 用手轻按香蕉中部，成熟均匀的香蕉应整体软硬一致（轻轻按有弹性但不过软）。若部分区域过硬、部分过软，说明催熟不均衡。  
   - 注意：切勿大力按压，以免造成损耗。

3. **评估气味与甜度表现**  
   - 在香蕉堆中随机取1-2根剥开闻气味，正常催熟的香蕉应有清香且甜度适中。如果出现酒精味、酸味或明显生涩味，可能是催熟剂过量、温度异常或气体浓度不稳定。  
   - 可现场试吃少量果肉（如允许），甜度均匀的催熟效果较好。

4. **核查冷链与存放环境**  
   - 确认香蕉在催熟前后是否保持合适的温度范围（通常催熟室温度18-22℃，运输和货架期不低于13℃）。若货架温度忽高忽低（如靠近暖风口或被冷藏直吹），催熟效果会变差。  
   - 检查包装是否通透（如打孔聚乙烯袋），不透气包装会导致二氧化碳积聚，影响催熟气体（乙烯）均匀扩散。

5. **向供应商索取催熟记录**  
   - 要求供应商提供催熟批次记录：催熟气体浓度（通常乙烯浓度在100-1000ppm）、催熟时间（24-48小时）、环境温湿度数据。  
   - 确认催熟剂来源是否正规（如乙烯利、乙烯气体等应标明浓度与使用日期）。

6. **进行少量测试**  
   - 对新批次香蕉，可先按常规条件储存3-5天（室温20℃左右），观察果皮转黄、果肉软化的速度是否一致。若部分香蕉3天就全黄软化，另一部分仍硬绿，则催熟能力不稳。

**总结：**  
稳定的催熟意味着**外观颜色一致、果肉软硬均匀、基地香气正常、包装透气、温度波动小**。采购时重点检查颜色分布、按压手感及供应商记录，必要时做小范围试存放验证。
