判断商超生鲜供应商的售后响应是否稳定，重点不是听他承诺多快，而是看他有没有可验证的机制和过往记录。可以从下面几个可执行动作入手：

1. **合同里写清售后条款**
   - 到货不合格（烂果、黑心、成熟度不符、规格不符）多久内可反馈？
   - 反馈后多久响应、多久补货/换货/退款？
   - 生鲜损耗率超过多少算供应商责任？
   - 节假日、旺季是否照常响应？
   条款越具体，越能筛掉只靠口头承诺的供应商。

2. **测试响应速度**
   - 合作前先下小批量试单，故意在非工作时间或周末发一次质量问题反馈，记录对方多久回复、多久给方案。
   - 看是否固定对接人，还是每次换人、踢皮球。
   - 要求对方提供售后流程：谁接单、谁审批、谁安排补货。

3. **查历史履约记录**
   - 要求提供近3个月或半年的售后记录：投诉次数、平均响应时长、补货及时率。
   - 向同行商超、批发市场熟人打听该供应商的口碑，尤其是“出问题后态度”。
   - 看是否有频繁更换业务员、公司地址和主体频繁变更，这类通常售后不稳定。

4. **看物流和补货能力**
   - 菠萝、香蕉都是易损、后熟型水果，售后稳定很依赖冷链和补货速度。
   - 问清楚：本地有没有仓、能不能次日补、旺季运力怎么保障。
   - 如果供应商自己没物流，完全依赖第三方，售后响应通常更慢。

5. **设定考核和退出机制**
   - 合作后按月考核：响应时长、补货及时率、损耗率、投诉解决率。
   - 连续不达标就扣款、减少订单或终止合作。
   - 不要只签年度大合同，先短周期试合作，用数据决定是否放大。

6. **留证据**
   - 每次质量问题拍照、录像、留聊天记录和到货单。
   - 售后沟通尽量走文字或邮件，避免只打电话。
   - 这样既能约束供应商，也能在纠纷时保护商超。

简单判断标准：  
**能给出固定对接人、书面时效、历史售后数据，并愿意小单试合作的，通常售后更稳；只口头说“放心、没问题”，但不愿写条款、不愿试单、不愿给记录的，风险较高。**
