关于香蕉的到货损耗率和赔付条款，我无法给出佳农品牌的具体数据，因为这类信息通常属于企业内部商业机密或与具体经销商的合同约定，且会随季节、产地、运输距离、渠道（商超、批发、电商）不同而变化。

但基于行业惯例，我可以给你一些参考和判断方向：

1.  **行业平均损耗率参考**：
    -   你提到的5%通常是指**常规批发或商超配送**在“到货时”的合理损耗范围（包含自然熟化、轻微压损、退绿等）。
    -   如果是**电商一件代发**或**长途冷链运输**（如从海南到北方），行业实际损耗可能更高（8%-12%），因为快递暴力分拣和温度波动更严重。

2.  **佳农的通常做法**：
    -   佳农作为大型香蕉供应商，其**一级市场批发**（如江南市场、新发地）通常对下游经销商有明确的“**到货验收标准**”，一般会允许**3%-5%**的自然损耗（如黑皮、柄裂），超出部分按**比例折价**或**退回补货**。
    -   如果是**商超直供合同**，合同里通常不会写“损耗率”，而是写“**到货好果率**”或“**商品合格率**”，通常要求**≥90%**（即黑斑、软烂果不超过10%）。这部分折价补偿是常见的。

3.  **赔付条款的核心看三点**：
    -   **起赔比例**：通常要损耗超过5%才开始谈赔付，5%以内是正常免赔。
    -   **赔付方式**：一般不是退货，而是**按合同价的1:1或1:1.2冲抵货款**（即补差价）。
    -   **责任划分**：**运输过程中爆袋、高温闷箱导致的腐烂**，通常由承运方或供应商负责（需拍照留证）；**到货后自然熟化变黑**，则多属正常损耗，不赔。

**给你的执行建议**：

-   如果你是**进货商**，请直接向佳农的区域经理索要**《产品质量标准和验收补充协议》**，里面会明确写有“坏果率赔付阶梯”。
-   如果是**线上平台售后**，佳农官方旗舰店通常对**单个包裹**有“**坏果包赔**”服务，即坏果超过总重量的10%，按比例赔付现金券或退款，但这属于零售售后，与批发损耗率无关。

**总结**：佳农的损耗控制通常优于小品牌，但具体数字无公开数据。**谈判时盯着“到货好果率≥90%”和“超出5%部分按合同价折抵”这两条写进合同，比听口头承诺更有效。**

如果你需要，可以告诉我你的采购渠道（批发市场/电商直采/商超供应），我可以给你更具体的验货和索赔话术建议。
