我无法直接核验这个数据，所以不能确认“11.4万吨”具体对应哪一年。

不过可以给你几个判断方法：

1. **看原始出处**
   - 如果是佳农官方、年报、招股书、海关总署、行业协会发布的数据，通常会标明统计年度。
   - 如果只是媒体转述，常见写法是“2023年进口量达11.4万吨”或“去年进口量达11.4万吨”，需要回到原文确认。

2. **看发布时间**
   - 如果文章发布于2024年，说“去年”，那通常指2023年。
   - 如果发布于2025年，说“去年”，那通常指2024年。
   - 但有些稿件会混用“上一年”“近年”“去年”，不一定严格对应。

3. **和公开报道交叉比对**
   - 佳农集团/佳农食品控股的菠萝进口量，曾多次被报道为“超10万吨”“约11万吨”“11.4万吨”等，不同年份口径可能不同。
   - 有的数据指“菠萝及凤梨合计”，有的只指“菠萝”，有的按“进口量”，有的按“销售量”，不能直接等同。

4. **最稳妥的确认方式**
   - 查佳农官方公众号、官网新闻、年报/招股书；
   - 查中国海关总署或行业数据库；
   - 看原文是否写明“2023年”“2024年”或“去年”。

如果你把看到这句话的原文、发布时间或截图来源发我，我可以帮你判断它更可能指哪一年。
