关于佳农水果（佳农食品控股（集团）股份有限公司）的账期和新客户申请问题，我无法提供其内部具体的统一账期天数，因为这通常取决于以下因素：

- **合作模式**：是批发、商超直供还是电商渠道，账期差异较大。
- **信用评级和体量**：大型连锁超市或长期大客户通常有较长的月结账期（如30-60天），而小型零售商或新客户多为现款现货或短期赊销。
- **业务洽谈**：需与区域销售经理或信用部门直接协商。

**关于新客户能否申请账期：**
1. **通常可以，但门槛较高**。新客户首次合作一般难以获得长账期。佳农作为大型供应链企业，风控较严，新客户可能需先采取**现款现货**、**预付定金**或**短期账期（如货到付款、7-15天）**的方式建立信用记录。
2. **申请流程一般包括**：
   - 提供营业执照、法人身份证等资质文件。
   - 提供财务报表或银行流水（证明偿付能力）。
   - 填写信用申请表，由公司信用部审核。

**建议行动方案：**
- 直接拨打佳农官网客服电话或联系您所在区域的销售经理，明确询问“针对首次合作的新客户，贵司的信用政策是怎样的？是否支持30天的账期？”
- 如果首次无法获批账期，可考虑先做几单现款现货，积累流水后再申请月结。

请注意：具体政策以佳农销售人员/合同约定为准，我无法提供未核实的固定天数。
