当单位采购的水果到货后出现品质不一致（例如大小、成熟度、新鲜度差异较大）时，建议按以下步骤验收和售后处理：

### 一、验收阶段：严格把关，保留证据
1. **逐箱开箱检查**  
   - 随机抽取不低于10%的箱数（批量大时按合同约定比例），检查整体外观、色泽、是否有机械损伤、腐烂、霉变等。  
   - 重点核对是否符合合同约定的品种、等级（如“一级果”或“商品果”的标准：通常要求个头均匀、无病虫害、表面光滑）。  

2. **分拣记录差异**  
   - 将明显不符合品质的水果（如腐烂、过熟、尺寸偏小、颜色异常）单独挑出，拍照+录像留存。  
   - 记录各箱的“合格品”与“不合格品”数量、比例。  

3. **称重核对**  
   - 整批过秤，确认总重量是否与送货单一致。若部分水果因品质问题需拒收，需单独称重并记录具体数量。  

4. **保留关键证据**  
   - 拍摄清晰的开箱照片、视频（含时间戳和送货单对照）。  
   - 与送货司机或供应商随行人员共同签字确认“验收单”，注明发现的问题（如“第3箱发现10%腐烂，第7箱个头偏小”）。  

### 二、售后处理：分级应对，明确责任
#### 情况1：存在明显腐烂、霉变、严重机械伤（影响食用安全）
- **当场拒收**：对问题水果拍照后，要求供应商立即补发同等品质的相应数量。  
- **部分退货**：若整批水果质量严重不达标（如80%以上腐烂），可整批拒收并通知二次补货，需保留拒收证明（如物流公司签字确认的单据）。

#### 情况2：品质差异在合理范围内（如成熟度略不同、个头轻微不均）
- **按比例赔付**：根据合同条款（常见标准：生鲜水果允许5%-10%的次品率），超出部分的次品由供应商按单价赔付或抵扣下次货款。  
- **协商降价**：如整体品质勉强可接受但低于合同等级，可协商按实际价格打折（例如“中果”按给小果价格结算）。  
- **折价使用**：将较大的、品相好的用于招待或赠送，小的切片或加工成水果拼盘（适合食堂），并记录折价部分的成本。

#### 情况3：供应商不配合售后
- **固定书面记录**：通过合同约定的邮箱/微信聊天记录/电话录音，再次提交问题清单和证据，要求48小时内回复。  
- **投诉渠道**：若是长期供应商，可向对方公司采购总监或质量管理部门投诉；若为电商平台采购，通过平台售后通道提交证据申请退款。  
- **法律依据**：保存合同中的“品质标准条款”和“违约责任条款”，保留所有物流单、验收单、沟通记录，必要时可向仲裁机构或法院提起调解/诉讼（适用于金额较大的问题）。

### 三、日常预防：降低后续纠纷
- **采购合同中明确验收标准**：例如“红富士苹果：直径80mm以上，无碰压伤，允许≤3%的轻微软斑”，并约定“到货后24小时内必须完成验收反馈”。  
- **提前联系供应商**：到货前半天通知供应商安排人员现场配合验收。  
- **保留样品留底**：每批次取1-2个完整水果单独密封，标记采购日期、批次，方便后续比对。  

### 示例对话操作流程  
- 你：*（到货后拍照发给供应商）* “今天到的黄金猕猴桃，第5箱有约1/3的发酵变软，第8箱近一半个头小于约定的50g，按合同第3.2条，请今天内安排补发符合标准的30公斤，或按实收数量打八折。”  
- 供应商回：*（若拖延）* 再发：“按合同第5条，超24小时未处理视为同意我方的折价方案。将直接按照实际合格率扣款。”  

以上流程基于生鲜、水果类采购的一般惯例，建议结合贵单位的具体合同条款调整。
