当供应商向普通商家介绍产品时，最重要的是**把专业术语换成商家熟悉的“生意语言”**，并突出**利润、稳定性、好卖**这三个核心。

可以按照以下结构来说，直接代入具体品类例子：

1.  **先给产品贴个“熟悉的标签”**（建立认知）
    -   **错误示范**：“我们这个品种是‘金钻凤梨17号’，糖度18，果眼浅。”
    -   **正确示范**：“这个您可以理解为**菠萝中的‘爱马仕’**，比普通菠萝甜得多、不用挖眼、直接切了吃，就像把**普通香蕉升级成了牛奶香蕉**一样，贵是有道理的。”

2.  **用“对比法”讲清楚差异化**（突出卖点）
    -   “您卖普通香蕉怕损耗、容易熟透发黑吧？**我们这个品种是‘耐放型’的**，放3天皮才微微发黄，保质期比普通香蕉多一半，损耗直接降下来。”
    -   “普通菠萝要泡盐水、挖眼，客人嫌麻烦。**我们这个不用泡盐水、不用挖眼**，和卖哈密瓜一样简单，客人复购率高。”

3.  **直接给商家算“利润账”**（解决下单顾虑）
    -   **不建议说**：“进货贵2元，但品质好。”
    -   **建议这样说**：“虽然进货贵1块8，但您算笔账：普通菠萝损耗15%，这个几乎没损耗。**实际利润反而每斤多赚1块**。您卖10斤，就多赚10块，而且回头客更多。”

4.  **给出“卖点话术”，让商家立刻能用**（降低销售门槛）
    -   “您上架时，直接在标签上写：**‘新品：不用挖眼菠萝，买回去不用泡盐水，直接吃！’** 客人一听就懂了。我们还可以提供试吃装，顾客吃了一口，今天至少要带走一个。”

5.  **最后给一个“保底承诺”**（消除风险恐惧）
    -   “**头100箱，如果有任何超过5%的损耗，我全额补给你。** 您先试卖一箱，卖不好全额退。这样您就没风险了。”

**一句话总结**：
> “这不是一个新名字，这是**更好卖、损耗更低、利润更高的**菠萝/香蕉。您只要能像卖普通货一样卖它，就能多赚钱。”
