为确保茶饮店的水果原料符合食品安全要求，供应商通常需要提供以下证明文件和材料。具体要求可能因地区法规差异略有不同，建议与当地市场监管部门或企业内部品控团队确认：

1. **营业执照**（副本复印件或扫描件）
   - 确认供应商合法经营资质，经营范围需包含水果销售或相关品类。

2. **食品经营许可证**（或生产许可证，如适用）
   - 供应商为批发商或零售商时需提供此证；若为种植基地或初级加工企业，可能需要“食品生产许可证”。

3. **水果检验报告/检疫证明**
   - **出厂检验报告**：每批次水果的农药残留、重金属（如铅、镉）、防腐剂（如二氧化硫）等指标检测报告（复印件标明批次）。
   - **《动物检疫合格证明》**（仅限进口或需检疫的水果）：如进口芒果、榴莲等需提供海关检疫证书。

4. **产地证明**
   - 若水果来自特定产区（如出口地），需提供产地政府部门出具的原产地证明或供货合同。

5. **进货台账与追溯记录**
   - 供应商需能提供追溯到上游种植户或每批次水果来源的台账（如采购日期、数量、来源地、运输记录）。

6. **产品合格证或出厂合格证明**
   - 部分品类（如冷冻水果、加工水果）需提供符合食品安全标准的出厂合格文件。

7. **诚信承诺书**
   - 部分茶饮品牌要求供应商签字确认所提供的证明真实有效，并承诺不违规使用禁限用农药。

**补充建议**：
- 每批次水果到货时，茶饮店应核对证明与实物是否一致（如批次号、数量、生产日期）。
- 定期对供应商进行现场审核（如合作初期），验证其环境、仓储条件、农药使用记录等。
- 对长期供应商，可要求其每季度提供第三方权威检测报告（如SGS、CQC等）。
- 保留所有证明文件的电子或纸质副本，便于食品安全检查或溯源。

如涉及进口水果，还需额外提供《进口货物报关单》和《入境货物检验检疫证明》。
