对于茶饮店来说，**建议采用“固定核心产地 + 灵活储备批次”的策略，而非完全固定产地或批次**。理由如下：

1. **固定产地的利弊**  
   - **优点**：同产地水果品质、风味更稳定，便于控制出杯口味一致性，减少调整配方成本。  
   - **缺点**：若该产地遭遇气候、病虫害或物流中断，极易断供；长期依赖单一产地可能价格波动大。

2. **固定供应批次的利弊**  
   - **优点**：确保同一批次水果成熟度、酸甜度相近，短期口味稳定。  
   - **缺点**：水果是农产品，同一产地不同批次也可能存在差异；长期固定批次可能错过更优质或更经济的供应。

3. **实操建议**  
   - **主产地+备份产地**：选择1-2个核心产地（如芒果选海南、广西），同时储备1-2个地理相近、品质相近的备选产地（如越南、菲律宾），签订年度框架协议，按需调货。  
   - **批次标准化检测**：要求供应商每次到货提供成熟度、糖度检测报告（如糖度≥12%），并保留样品比对，而非强迫批次固定。  
   - **动态调整**：提前一个月关注主产地天气预报，若预期异常（如暴雨、高温），提前切换到备份产地。  
   - **内部品控流程**：每次到货做SOP抽样测试（如酸度、出汁率），与标准值偏差超过10%则调整配方（如加糖、加酸）而非退回批次。  
   - **预制品备选方案**：对于季节性波动大的水果（如草莓），可储备10%冷冻果泥或半成品，作为临时调和口味的基础。

这样既能稳定核心风味，又能弹性应对市场变化，避免断供或成本失控。
