初次与水果供应商合作时，小批量试单的核心目标是**验证产品质量、供应链稳定性、沟通效率**，同时**控制风险**。以下是具体设计步骤：

**1. 试单规模**
- **数量**：建议控制在该品种**日常最小周转量**的1/3至1/2，或总金额不超过**预估月采购额的10%**。例如，若日常采购某款苹果100箱/周，试单可订30-50箱。
- **品种**：选择1-2款**核心走量单品**（如当季畅销果），避免多品种分散风险。

**2. 合同与条款**
- **价格**：明确是否含运费、包装费、税费，**锁定试单价格**，注明“本批次为试单，后续大货价另议”。
- **结算**：建议**货到验收后3-7天付款**，或使用**预付30%+尾款验收后付清**。避免全款预付。
- **违约条款**：明确品质不符（如腐烂率>X%）、到货延迟、重量短少等情况的处理方式（如退货、扣款、补发）。

**3. 验收标准**
- **验收时间**：到货后**4小时内**完成外观、口感、重量抽检，拍照/视频留证。
- **验收指标**：
  - **外观**：大小均匀度、表面损伤/霉变比例（建议要求<5%）。
  - **口感/甜度**：可现场测糖度或盲测。
  - **成熟度**：按需求明确（如7成熟或全熟）。
  - **包装**：是否防撞、有无冰袋（夏季）、净重是否达标。
- **不良处理**：约定如腐烂率超过约定比例，可退款或补发；若低于比例，可协商扣款。

**4. 物流与时间**
- **运输方式**：根据水果保鲜需求选择冷链或普通快递，**明确运输时效**（如次日达或48小时内）。
- **破损责任**：约定运输途中损坏归供应商还是批发商承担。建议明确“签收后只对内在质量问题负责，外包装完好内件破损需拍照反馈”。

**5. 试用期后评估**
- **数据记录**：记录销售转化率、客户反馈（如口感、外观接受度）、货架期（能否支撑到销售完毕）。
- **供应商评估**：沟通响应速度、是否准时、处理售后态度。
- **决策**：若通过，可逐步增加品类和量级，并洽谈账期；若失败，果断止损，分析是产品差还是合作问题。

**示例操作清单**：
- 列下试单品种、数量、单价、总金额。
- 草拟简单采购单，注明验收标准。
- 到货后24小时内完成验收并反馈。
- 销售一周后与终端客户沟通评价。

最后，**保留与供应商的书面沟通记录**，如微信、邮件，作为后续依据。
