针对夫妻店首次试单常见水果，建议按以下步骤操作，可以降低风险并快速判断供应商质量：

### 1. 试单数量原则：少量多类
- **香蕉**：建议进1箱（约13-15公斤），因为香蕉熟得快，容易损耗。
- **苹果**：选1-2种大众品种（如红富士、嘎啦），各进1箱（约15-20斤/箱）。
- **橙子**：进1-2箱（约20斤/箱），优先选当季品种（如冬春选脐橙，夏秋选夏橙）。
- **总原则**：每种水果首批不超过2箱，总金额控制在500元以内。

### 2. 供货商选择：线下优先
- 去当地**一级批发市场**找有固定档口的商户，看摊位规模、周转速度（上午进货下午是否还剩很多）。
- 避免网上陌生供货商或批发市场临时摊贩。
- 观察供货商是否愿意拆箱验货（比如允许看香蕉是否催熟、苹果有无糖心）。

### 3. 验收标准（直接现场查）
- **香蕉**：把整箱打开，看果皮颜色均匀（青黄相间最好）、无大面积擦伤/霉点。捏一下柄部，太硬（没熟）或太软（过熟）都不要。
- **苹果**：随机取5-6个，看表面无虫眼、磕碰、褐变。咬一口尝脆度和甜度，如果发酸或绵软说明不好。
- **橙子**：看果蒂是否新鲜（干枯说明存放久）。拿一个切开放大，看皮厚薄、汁水是否充足、籽多不多。捏一下有弹性、不塌陷。

### 4. 交易条款确认
- **结款方式**：首次合作坚持“现结”（现金或当场转账），不垫资。
- **售后保障**：明确问“如果开箱后发现有坏果，几小时内可以退换？”（一般批发市场当天或次日早上）。
- **价格说明**：问清楚报价是否含包装箱重量（香蕉、菠萝的箱子可能占重很多）。

### 5. 试卖期与决策
- **卖3-5天**：记录每天损耗率（比如香蕉从第3天开始变黄发黑卖掉多少、坏掉多少）。
- **对比指标**：同时联系2-3个供货商试单，对比：
  - 水果到货后**前3天外观**（坏果率低于5%算合格）
  - **顾客回头率**（比如苹果卖完前顾客有没有问“还有没有昨天那种”）
- **止损原则**：如果某批水果3天内损耗超20%或顾客零复购，立刻停卖该供应商；反之如果卖得快且反馈好，第4-5天可以补货但加量不超过首单的1.5倍。

### 6. 避坑提示
- **香蕉**：不要一次性进太多青香蕉，自己催熟容易失败。优先找供货商用“自然熟”工艺的（非乙烯催熟）。
- **苹果、橙子**：注意看整箱底部的果是否比上层的小或差（部分商家会“面儿上好，底下差”）。
- **试单时间**：避开凌晨批发高峰期（4-6点），上午8-10点去，供货商相对不忙能多聊。

### 执行计划（示例）
- **第1天**：去批发市场找3家摊主，各买1箱苹果（A家红富士、B家栖霞、C家洛川），记录每家单价、果径大小。
- **第2-4天**：按统一售价卖，每天记录卖了多少斤、坏多少、顾客反馈。
- **第5天**：选出损耗最小、回头率最高的1家供应商，追加2箱该品种，同时试一种新水果。

最后提醒：**不要同时试太多品种**，优先聚焦1-2种走量大的（香蕉和苹果），等复购稳定后再逐渐加橙子等。
