在采购酒店水果盘原料时，为确保出品质量、卫生安全及成本控制，建议对供应商明确提出以下**规格标准**和**外观标准**要求。你可以将这些条款直接写入采购合同或验收清单中。

---

### 一、规格标准（核心指标）

1. **成熟度与甜度**
   - 必须达到**食用最佳成熟度**，不可过生（涩口）或过熟（软烂、发酵味）。
   - 例如：西瓜应沙瓤多汁，甜度≥12°Brix（糖度计）；芒果需达到可即食状态，无酸涩感。

2. **尺寸与重量**
   - 对**整果类**（如苹果、橙子、火龙果）明确单果重量范围（如苹果单果200-250g，橙子150-180g），要求大小均匀，避免大小不一影响摆盘美感。
   - 对**切块类**（如哈密瓜、木瓜）要求供应商按标准切块尺寸供货（如长×宽×高=2cm×2cm×2cm，误差±5%）。

3. **净含量与出肉率**
   - 按水果盘份量标准（如每份300g/500g）要求**可食用部分净重**达标，剔除皮、核、籽后出肉率不低于70%~80%（不同水果有差异）。

4. **包装与保鲜**
   - 要求**冷链运输**，全程温度保持在2-8℃（热带水果如芒果、菠萝需10-15℃）。
   - 包装需有透气孔或保鲜膜，每批产品**生产日期需在收货前48小时内**，保质期剩余≥2/3。

---

### 二、外观标准（直接影响摆盘效果）

1. **无瑕疵**
   - 表面**无破损、无压伤、无淤青、无擦痕**、无虫眼、无黑斑、无霉变。
   - 果蒂、果柄完整，无脱落或干枯发黑。

2. **色泽与光泽**
   - 果皮颜色**均匀鲜亮**，符合该品种特征色（如红提需全红，山竹需紫红油亮）。
   - 切面果实（如黄金瓜、猕猴桃）需**色泽自然一致**，无褐变（氧化发黑）。

3. **果形与整齐度**
   - 果实**形状端正规则**，无畸形、无凹凸不平。
   - 同一批次的果形、大小差异≤10%，确保摆盘时视觉整齐。

4. **表面湿度与清洁度**
   - 果皮**无泥沙、无灰尘、无药渍**残留，表面允许有天然果粉（如蓝莓、葡萄）但不含杂质。
   - 切块类水果**表面无水泡、无渗液**，保持干爽（需冷藏沥水后供应）。

---

### 三、附加建议（规避风险）

- **48小时更换机制**：要求供应商对易氧化水果（如苹果、梨）提供**抗褐变处理**（如维生素C浸泡），并承诺24小时内送达。
- **抽检频次**：约定每批次随机抽检10%的货品，不合格率超过5%整批退货，供应商需承担物流损失。
- **明示产地与品种**：合同标注具体品种（如“新西兰佳沛绿果”而非“奇异果”），防止以次充好。

---

### 验收时快速检查口诀（可贴在冷藏库）
> **一看色泽**（鲜亮无暗沉）、**二摸硬度**（按不塌陷，略有弹性）、**三闻气味**（果香清新无酒酸）、**四查包装**（冷链单、净重标、生产期）。
