对于餐饮连锁采购水果，通常情况下**中央厨房统一收货更优**，但需要根据具体业务场景权衡。以下是关键对比和建议：

### 中央厨房统一收货的核心优势
1. **品质标准化**：可在中央厨房集中进行分拣、清洗、切配，确保各门店水果规格、成熟度、卫生标准一致。
2. **成本可控**：大批量采购议价能力更强，减少物流成本（单次配送覆盖多店）。
3. **减少门店损耗**：门店无需处理生鲜库存，降低因储存不当或周转慢导致的变质损失。
4. **简化门店运营**：门店直接使用预加工水果（如切块拼盘），减少人工、设备和场地占用。

### 门店分开收货的适用场景
1. **即时性需求高**：如门店客流量波动大，需要根据当日销售灵活调整采购量（如现切水果摊）。
2. **品类特殊**：易腐性极高（如草莓、蓝莓）或需本地化采摘（如当地特色水果），直接配送可缩短周转时间。
3. **门店距离过远**：中央厨房配送覆盖半径有限（通常建议1-2小时车程内），远距离门店需自行处理。

### 操作建议
- **混合模式是常见方案**：
  - 核心水果（如苹果、橙子、香蕉）由中央厨房统一采购、清洗、分装后配送。
  - 本地或易损水果（如杨梅、山竹）由门店就近采购，但需制定统一验收标准（如糖度、外观等级）。
- **关键落实验收标准**：无论哪种模式，需制定《水果验收手册》，包括：
  - 糖度范围（如西瓜≥12度）
  - 霉变率（≤1%）
  - 成熟度（如香蕉3-5天可食用）
- **数据驱动决策**：通过门店销量预测，中央厨房可动态调整配送频次（如一日两配），降低库存压力。

**最终建议**：初期连锁门店数量≤20家、配送范围在城市内时，采用中央厨房统一收货；扩张至跨城市时可采取“区域中央厨房+重点门店直采”的组合模式。
