选择水果供应商时，通常可以从以下几个方面考虑，以确保质量、价格和供应的稳定性：

1. **资质与信誉**
   - 查看供应商的营业执照、食品经营许可证等相关资质。
   - 通过网络或行业推荐了解其信誉，是否有过不良记录或投诉。

2. **产地与供应链**
   - 优先选择直接与产地合作或拥有稳定供应链的供应商（如当地水果批发市场、大型农贸企业）。
   - 确认其水果来源（如国内主产区或进口渠道），避免中间环节过多导致价格波动。

3. **水果质量标准**
   - 要求供应商提供产品规格说明（如品类、等级、成熟度、包装标准）。
   - 建议提前索要样品或试吃，核对口感、外观（无腐烂、无虫害、无过度加工）。
   - 要求提供农药残留检测报告（符合食品安全标准）。

4. **配送能力与服务**
   - 询问供应商的送货频率、时间、起订量及临时补货机制。
   - 确认能否提供冷藏保温运输（尤其是夏季或热带水果）。
   - 退换货政策（如烂果、坏果的处理方式，一般按比例赔付）。

5. **价格与付款方式**
   - 对比至少3-5家供应商的报价单，注意是否含税、配送费、包装费。
   - 常见水果（如香蕉、苹果、橙子）可按市场均价作参考（例如：香蕉约2-4元/斤，苹果3-6元/斤，橙子3-8元/斤，视季节和品质浮动）。
   - 选择付款周期较灵活（如月结或次月结）且支持对公转账的供应商。

6. **稳定性与应急方案**
   - 了解供应商的历史供货记录，能否保证长时间稳定供应（尤其旺季）。
   - 是否有备用供应商，当主供应商缺货时能快速调货。

**建议动作**：
- 先在当地大型水果批发市场实地考察2-3家，索取销售单据和资质复印件。
- 可邀请供应商进行面谈或试供货（如先采购一批100-200斤样品），评估实际合作。
- 签署明确的购销合同，列明质量标准、验收方式、违约金等条款。

若您需要更具体的操作（如合同模板、询价逻辑），可以进一步说明需求。
