判断水果批发商拿到的香蕉熟度与坏果风险，核心是看**颜色、硬度和柄部状态**。以下给出可操作的步骤：

1. **看颜色（熟度指标）**
   - **全绿或绿中略带黄**：生香蕉，耐储存，适合长途运输或你想自己催熟。
   - **绿中带黄、黄中带绿（约3-7分熟）**：正常批发通用，根据到货后销售节奏选择，通常3天内能卖完选稍黄，需存3-7天选偏绿。
   - **金黄色（约8-9分熟）**：已经熟成，需1-2天内售完，否则易过熟、果肉发软或褐变。
   - **出现褐色/黑色斑点**：过熟，坏果风险高，不建议批发。

2. **摸硬度（坏果风险快速判断）**
   - **按压果身**：正常香蕉应**整体均匀**、**微硬带弹性**。如果某几根明显**软塌塌**（像泄气的气球），说明内部已开始发酵或受机械损伤，易腐烂。
   - **手感冰冷或潮湿**：可能运输途中受冷害（温度低于12℃），导致后期变灰暗、无法正常催熟。立即检查纸箱内是否有冷凝水。

3. **看柄和顶端（腐坏入口）**
   - **果柄发黑、发软、有黏液**：已感染真菌或细菌，大概率会连带整梳（整把）腐烂。
   - **果顶端（花残余部位）有褐色水渍状或霉点**：是病原侵入的常见位置。如果一梳中有2根以上有此迹象，整梳最好剔除或降级处理。

4. **闻气味（隐蔽风险）**
   - **酒精味**：说明香蕉过度成熟或内部已发酵（通常伴随果皮变薄、变软）。这类香蕉1-2天内会完全腐烂。
   - **酸腐味或霉味**：已有明显细菌或霉菌感染，不能销售。

5. **拆包检查（选择抽样方法）**
   - 每批次建议至少随机抽**3-5箱**，开箱后：
     - 检查**箱子底部**：是否有溢出的汁液、发霉的碎纸屑或成片腐烂的香蕉。底部积压伤最易腐烂。
     - 检查**中间层**（批发商常把坏品藏在中间或底部）：正常应整箱颜色均匀。若看到明显颜色深浅不一，说明混入不同批次的香蕉，可能存在存储时间长的坏果。

**总结决策：**
- **可接收的货**：整体绿色/黄绿色、手指按压有弹性、无普遍软塌、果柄干燥、无酒精味、抽样无腐烂。
- **需谨慎或讨价还价**：整体已黄熟占多数、手感软、有零星软果或少量水渍斑点。可要求打折或只接收部分。
- **坚决拒收**：任何带有浓烈酒精味、霉味、一碰就流出汁液、成梳腐烂、全梳柄发黑的情况。

**操作建议**：
拿到货后，立即打开所有纸箱（分不同堆），**并排放置**，每层确认无误再封箱。有怀疑的香蕉，当场用刀切开看果肉：白色或淡黄、紧实是正常；变黑、变软、有液体流出是坏果。
