社区超市卖小包装香蕉，采购时重点不是“多进便宜货”，而是控制催熟节奏、分装方式和损耗。建议从下面几方面把关：

1. **采购成熟度**
   - 不要采购已经全黄的香蕉做小包装，除非当天能卖完。
   - 优先采购“青黄交接”或微黄、硬挺的果，回店后按销售节奏自然转黄。
   - 小包装最好卖“当天或次日能熟到可食”的状态，避免顾客买回去还要放很久。

2. **包装形式**
   - 用小托盘加保鲜膜、或带孔保鲜袋，不要完全密封。
   - 完全密封容易积湿、发黑、长霉，尤其夏季。
   - 如果做 2-3 根小包，建议保留果柄连接，减少切口暴露。
   - 若必须切段，切口要平整，并用保鲜膜包住切口，尽快冷藏或当天售完。

3. **分量设计**
   - 社区超市适合 2-4 根装，单人或小家庭一次吃完。
   - 避免 5 根以上大包，香蕉后熟快，买多了容易剩。
   - 可设“即食装”和“稍青装”两种，减少因成熟度不合适造成的退货和丢弃。

4. **温湿度与陈列**
   - 未熟香蕉常温存放，不要直接进冷库或冷柜。
   - 已熟香蕉可放冷柜或阴凉处，但温度不宜过低，避免冻伤发黑。
   - 陈列避免阳光直射、靠近热源或风口。
   - 不要和苹果、梨、番茄等释放乙烯多的果蔬混放，会加速香蕉成熟。

5. **损耗控制**
   - 采购量按日销量估算，小包装香蕉建议“少进勤补”，不要一次压太多库存。
   - 每天挑出过熟、碰伤、发黑的果子，及时降价或做果切、香蕉奶昔原料处理。
   - 碰伤果不要混进正常小包装，否则很快传染式腐烂。
   - 记录每天进货量、销量、丢弃量，连续几天就能算出合理采购量。

6. **包装材料注意**
   - 保鲜膜要透气或打孔，不要用完全密封的硬盒长期闷着。
   - 标签不要直接贴在香蕉皮上，可贴在托盘或外膜上，避免撕标签伤果皮。
   - 若用可降解袋，注意强度，香蕉较重，提手容易断。

7. **采购验收**
   - 看果柄：发黑、发霉、流汁的不要。
   - 看果身：有明显压伤、裂口、水渍斑的不要。
   - 闻气味：有发酵酒味说明已过熟。
   - 摸硬度：整批太软的不适合再做小包装，只能尽快处理。

简单说：**采购微黄硬挺、少量勤补；包装要透气、切口要少；陈列避热避风、别和催熟水果混放；每天挑损、按数据定采购量。** 这样小包装香蕉的损耗通常比大把散卖更容易控制。
