判断香蕉熟度和坏果风险，可从以下关键点入手，优先观察外观、触感和气味：

1. **看颜色**  
   - **正常熟度梯度**：绿→黄绿（未熟）→金黄（最佳食用）→出现少量黑点（全熟，需尽快出货）。  
   - **风险信号**：整体暗黄或发黑、局部青硬（可能冷害或催熟不均）。  

2. **摸硬度**  
   - 轻捏果颈和果身：  
     - **过生**：硬实，无弹性。  
     - **过熟**：软塌，易捏出凹陷（已开始腐烂）。  
     - **理想**：微有弹性，不硬不软。  
   - **坏果风险**：指压处出水或皮易破（内部已软烂）。  

3. **嗅气味**  
   - 正常：清淡果香。  
   - 异常：酒精味（发酵）、酸味（腐败）、发霉味（细菌感染）。  

4. **检查果柄和果皮**  
   - **果柄**：干燥发黑或长霉→进货后易加速腐烂。  
   - **果皮**：水渍状斑点、瘀伤、虫眼→霉变入口。  

5. **抽查整箱**  
   - 开箱抽检中下层（上层常放好果）：  
     - 箱底有无汁液流出（漏水=已经腐烂）。  
     - 翻出几个检查“背阴面”（与纸箱接触部位易忽视）。  

**紧急建议**：  
- 若已有15%以上出现黑斑、软烂、发霉，建议整批退货或降价急售。  
- 若全绿但部分有青黑色“钝头”（根端呈黑色凹陷），是运输碰撞伤，2天内会霉变，需单独分拣。  

注意：催熟时温度控制在18-25℃，高温会加速烂柄；零下低温会导致表皮变灰黑（冷害不逆转）。
