抱歉，我无法直接给出“哪家更快”的确定结论——这类配送时效取决于你门店的具体位置、下单渠道、当日库存所在地、配送方式（自提/城配/干线）以及是否走第三方物流，而且佳农和洪九在不同城市的仓配布局会变化，公开信息也不足以支撑精确对比。

不过给你几个**可立即执行**的判断办法，成都门店今天就能用：

1. **直接问两家的成都/西南区域负责人或客服**
   - 问三个硬指标：成都本地是否有仓、常用配送方式、**今天下单最快几点到店**。
   - 要求给“到店时间承诺”，不要只听“一般次日达”。

2. **按你的品类问**
   - 佳农强在香蕉、菠萝、奇异果等进口/品牌水果，成都通常有区域分仓或经销商体系。
   - 洪九果品以批发和全国分销为主，西南有布局，但具体到成都门店的配送速度要看走的是本地仓还是外地调拨。

3. **做一次小单实测**
   - 同一天分别向两家下一个小单，记录：接单时间、出库时间、到店时间。
   - 这比任何口头承诺都准，尤其适合你们“急需”的场景。

4. **应急建议**
   - 如果今天必须到货，优先找**成都本地批发市场（如濛阳、白家）有现货的供应商**，或让佳农/洪九走成都本地仓直送。
   - 同时问清楚：是否支持门店直配、是否要满额起送、缺货时能否部分先发。

如果你能补充：**门店在成都哪个区、要什么水果、大概多少量、今天几点前要到**，我可以帮你把询价和比价的问题列成一张清单，你直接发给两家销售即可。
