关于餐饮连锁要求香蕉到货损耗率低于3%的问题，**都乐（Dole）和鑫荣懋通常可以满足这一要求**，但具体取决于合作条款、供应链管理及品控标准。

### 关键分析：
1. **行业标准**：  
   - 香蕉在运输和储存中的自然损耗率通常为3%-5%（包括机械损伤、成熟度变化等）。  
   - 对于大型连锁餐饮（如麦当劳、肯德基等），3%的损耗率是较为严格的商业标准，但通过专业冷链、分选和成熟度控制是可以达成的。

2. **都乐和鑫荣懋的能力**：  
   - **都乐**：全球知名水果供应商，拥有成熟的冷链物流和品控体系，可为大型客户提供定制化服务（如“熟度管理”香蕉，到店后即可使用）。其标准品控下，到货损耗率通常可控制在1%-3%。  
   - **鑫荣懋**：国内头部水果供应链企业，与多家餐饮连锁合作，擅长精细化分选和出库前检验。其香蕉产品在符合客户成熟度要求时，损耗率可低于3%。  

3. **影响因素**：  
   - **成熟度控制**：香蕉在运输过程中会继续成熟，若供应商在出库时已接近“可食用状态”，到达终端后易因熟透破损，导致损耗增高。需约定“到货时的成熟度标准”（如绿熟或黄熟）。  
   - **运输条件**：需全程13-15℃冷链，避免温度波动导致催熟或冷害。  
   - **到货后处理**：餐饮门店需在1-2天内使用完毕，否则损耗率可能上升（如香蕉皮黑斑、软化）。

### 建议操作：
- **合作前明确协议**：在合同中写入“到货损耗率≤3%”条款，并约定检查方法（如按箱抽样、称重计算水分流失等）。  
- **实地考察与测试**：建议先小批量试单（如100箱），到货后24小时内开箱检查实际损耗。  
- **备选方案**：若两家供应商无法稳定满足，可考虑**佳沛（Zespri）**（虽主攻奇异果，但采购链成熟）或**国产供应商如绿源生态**（通过分选设备可达到类似标准）。  

**结论**：都乐和鑫荣懋具备技术能力实现3%损耗率，但需要严格约定成熟度、运输时间和检验流程。建议直接与它们的业务团队沟通，并要求提供其他餐饮连锁的同类合同案例作为参考。
