建议根据**水果店定位、客流和损耗**来综合选择，以下是三种模式的优缺点及适用场景：

1. **整果销售**（最传统）  
   - **优点**：顾客自己挑选，信任度高；无加工成本，损耗可控。  
   - **缺点**：部分顾客嫌麻烦（削皮困难、怕伤手）；需提供削皮服务（如现场削皮）否则易流失顾客。  
   - **适合**：社区老店、价格敏感型顾客多、或售卖本地土菠萝（强调新鲜）。

2. **去皮好的菠萝（盒装/现切）**  
   - **优点**：便利性强，适合懒人、年轻顾客、上班族；加价空间大（现切水果毛利可达40%-60%）。  
   - **缺点**：加工成本高（人工、包装、保鲜）；若卖不完或颜色发暗，报废率可达20%-30%。  
   - **适合**：人流旺的商圈、写字楼、夜市；或作为配套商品（如水果拼盘）。

3. **让顾客自己挑+提供免费削皮**  
   - **优点**：兼顾顾客挑选权和便利性，满意度高；减少人工削皮时间（无需提前削）。  
   - **缺点**：高峰期排队慢（一个菠萝削皮需2-3分钟）；需设置“削皮专用工具台”，否则影响效率。  
   - **适合**：中高端社区、注重体验的店、或配备专门助理的店铺。

**实战建议（可执行方案）**：
- **初期试水**：同时摆出“整果区”（标价稍低）和“去皮果盒”（标价稍高），观察顾客倾向。
- **避开误区**：避免同时提供“自己挑+代削皮”却不设限（会变成免费削皮服务），可改为“买整果赠送削皮（限时/限单次）”。
- **损耗控制**：若去皮盒卖不动，可回收做菠萝汁或沙拉配料。
- **最佳组合**：客流高峰（如周末）提前削好10-20份去皮果盒，其余整果随挑；低峰时整果为主，现场削皮不另收费。

最终优先级建议：**整果销售（配备免费削皮工具） > 去皮果盒 > 纯整果**。
