为养老院或医院食堂采购水果，判断供应商的合规与稳定性需从资质、服务、品控和应急能力四方面综合评估。以下是具体建议：

### 一、资质合规检查（硬性门槛）
1. **营业执照与经营范围**：供应商需持有有效营业执照，且经营范围包含“水果销售”、“农副产品配送”或类似项。
2. **食品经营许可证**：按《食品安全法》，销售食用农产品（如水果）通常需食品经营许可证，尤其涉及分装或加工的情况。要求供应商提供原件及存续期证明。
3. **人员健康证**：配送、接触水果的所有员工应持有效健康证（通过“市场监管总局”官网或本地卫健委查询真伪）。
4. **产地证明或进货票据**：大宗采购需供应商提供水果产地证明（如产地检疫合格证）或完整进货票据，确保可追溯。

### 二、稳定性评估（核心维度）
1. **经营年限与规模**：优先选择经营≥3年、注册资金≥100万或年销售额稳定的企业。通过“天眼查”、“企查查”查看其风险记录（如行政处罚、涉诉案件）。
2. **配送能力验证**：
   - 车辆：要求供应商提供自有冷链运输车证明（车辆行驶证、食品运输资质），了解其车况、每日可配送最大量。
   - 仓储：现场查看其冷库或恒温仓库是否干净、分类存放（避免交叉污染），是否有温湿度记录系统。
3. **供应量波动应对方案**：询问断供时的备用供应商、临时调配机制（如24小时内补货能力）。要求书面承诺。
4. **客户口碑与案例**：索取其合作单位（尤其是养老院、医院、学校）清单，并随机抽访1-2家了解长期合作稳定性。

### 三、品控与服务要求
1. **质量标准**：签订合同时明确水果等级（如一级果、特级果）、成熟度、新鲜度（如发货前采摘≤24小时）、无机械伤。
2. **退换货政策**：供应商需承诺收到次品（如霉烂、过熟）后2小时内响应，4小时内换货或退款。
3. **检测报告**：每批次提供第三方农残检测报告（附检测机构资质），或高频次抽检（如每月一次）。
4. **从业人员卫生**：配送人员需统一着装、佩戴手套口罩，配送箱定期消毒。

### 四、应急与风险管理
- **签约前**：要求供应商提供近3年的**食品安全事故证明**（如无事故声明）、**商业保险**（覆盖产品责任险）。
- **试用期**：设置3-6个月试用期，期间严格记录退换货率（≤5%可接受）、迟到次数（每月≤2次）。

### 五、操作流程建议
1. **公开招标/询价**：向3-5家单位发出询价单，要求附资质、案例及报价（可分项：时令水果、热带水果等）。
2. **实地考察**：上门查看分拣区、冷库、进货区卫生，询问道具/包装材料消毒流程。
3. **签约**：合同中明确违约条款（如断供需支付日配送额20%违约金、农残超标赔偿约定）。
4. **动态监控**：每周抽检水果质量，建立供应商月度评分表（按准时率、品质、投诉率打分），末位淘汰。

### 六、特别提醒
- 医院/养老院食堂需更谨慎，可要求供应商接入**食材溯源平台**（如地方“阳光厨房”系统）。
- 建议与当地农业农村局、市场监管局备案的供应商合作，优先选择通过ISO22000或HACCP认证的企业。

如果还需补充具体环节（如招标模板、品控文件样例），可进一步说明。
