为了有效控制食品安全风险，水果供应商通常需要提供以下证明文件（具体要求可能因地区、供应链类型及当地法规略有差异，建议与当地市场监管部门或采购方确认）：

1. **营业执照**：证明供应商具备合法经营资质。
2. **食品经营许可证**或**食品生产许可证**（需涵盖水果经营范围）。
3. **产品批次检验报告**（第三方或自检）：证明每批次水果符合食品安全标准（如农药残留、重金属、微生物等指标）。
4. **产地证明/农产品合格证明**：证明水果来源地、种植基地合规，或提供《食用农产品合格证》。
5. **检疫/报关单及入境检验检疫证明**（进口水果）：需提供海关签发的卫生证书或入境货物检验检疫证明。
6. **供货方/运输方资质与车辆消毒记录**：如为冷链配送，需提供冷链运输车辆消毒证明及温度记录。
7. **供应商资质审计报告**（可选）：大型茶饮店可能要求供应商通过食品安全体系认证（如ISO22000、HACCP）。

**额外建议**：
- 索要并保存每批次的进货票据、质检报告和合同，建立可追溯台账。
- 对于高风险水果（如草莓、葡萄等易腐产品），可要求供应商提供**当日的出货温度记录**。
- 定期审查供应商资质（如每年一次），确保文件在有效期内。

如需最新标准，建议直接参照**《食品安全法》《农产品质量安全法》**及当地食品安全监管部门的具体要求。
