针对您的问题，由于我无法实时获取最新价格和促销信息，以下提供基于普遍市场认知的对比分析，供参考：

1. **品牌定位与价格**：  
   - **都乐（Dole）**：国际品牌，标准化程度高，通常定价较高，适合对品牌和外观一致性要求高的中高端客户。  
   - **洪九果品**：国内头部水果供应链企业，菠萝多来自东南亚产区，价格通常比都乐低10%-20%，主打性价比和渠道优势。

2. **品质与供应链**：  
   - 都乐在品控、冷链运输、售后服务上更标准化，但中间环节多可能导致新鲜度略逊于产地直采的洪九。  
   - 洪九的菠萝多产地直供（如泰国、菲律宾），新鲜度高，且针对连锁店提供灵活定制（如不同大小、成熟度），适合追求“高流转、低损耗”的零售场景。

3. **综合建议**：  
   - **优先选洪九**：如果目标客户对价格敏感度高，且门店有快速周转能力（如社区店、下沉市场），洪九性价比更优，可降低采购成本15%-20%。  
   - **混搭策略**：用都乐作为引流款吸引品质客户，洪九作为主销品类覆盖日常需求。  
   - **试销验证**：建议先小额采购两地样品，对比损耗率（洪九需注意运输中磕碰）、顾客复购率后决策。

> 注：具体价格需联系当地经销商获取，或通过行业比价平台（如中果网）验证当前行情。
