生鲜水果到货后出现坏果，责任划分通常要看**坏果产生的时间点、原因、平台规则和配送方式**。不能简单一句“生鲜不支持退换”就全部算顾客责任。一般可按下面几种情况判断：

1. **发货前就已腐烂、压伤、霉变**
   - 责任主要在商家/卖家。
   - 例如：到货即发现果面霉斑、汁液渗出、明显软烂、异味，且外包装无明显延误或破损。
   - 处理：商家应退款、补发或按比例赔付。

2. **运输过程中因包装不当、挤压、温控不当导致**
   - 责任通常在商家或平台物流。
   - 例如：泡沫箱破损、冰袋失效、水果相互挤压、夏季高温闷坏。
   - 处理：商家先对顾客负责，再向物流追责。顾客一般不需要找物流。

3. **配送延迟导致变质**
   - 若因快递/平台配送严重超时，责任在配送方或平台。
   - 若商家承诺时效但未做到，商家也要承担。
   - 处理：顾客可申请售后，平台按规则判责。

4. **顾客收货后放置过久、未按要求储存**
   - 责任在顾客。
   - 例如：要求冷藏却常温放两天，或已签收很久才反馈。
   - 处理：商家可拒绝全额赔付，但若能证明部分坏果是到货即有，仍应赔该部分。

5. **水果本身特性导致的“后熟”或轻微差异**
   - 如香蕉、芒果、猕猴桃到货偏硬，放几天后熟，不属于坏果。
   - 但若放熟过程中腐烂，要看是否到货已有暗伤或商家未提示储存方式。
   - 处理：一般不算质量问题，除非影响食用。

6. **顾客签收时未验货**
   - 生鲜通常建议当面验货或尽快开箱。
   - 若平台规则要求“签收后24小时内反馈”，超时可能影响赔付。
   - 但商家不能仅以“已签收”免除自身对发货质量的責任。

**比较实用的划分原则：**
- 到货开箱即坏：商家主责。
- 运输挤压、温控失效：商家/物流主责，顾客无责。
- 顾客储存不当：顾客主责。
- 混合原因：按坏果比例、时间证据、平台规则分担。

**顾客可执行建议：**
- 开箱时拍照/录视频，保留坏果、外包装、快递单、到货时间。
- 尽快在平台申请售后，选择“腐烂/坏果/变质”。
- 不要直接扔掉全部坏果，先按平台要求拍照取证。
- 若平台推诿，可申请平台介入，或向12315投诉。

**商家可执行建议：**
- 明确售后时效和储存提示。
- 对易损水果加强包装、温控和时效管理。
- 制定按比例赔付标准，例如坏果超过一定比例全赔，少量坏果按个数赔。
- 保留发货记录、打包视频、物流温控记录，便于向物流追责。

简单说：**谁导致坏果，谁担责；无法明确时，商家通常要先对消费者负责，再向物流追偿。顾客只有在储存不当或超时反馈时才承担相应责任。**
