针对批发档口拓展餐饮客户（如茶饮店、甜品店、烧烤店等），菠萝和香蕉的规格需求主要取决于客户的加工场景。以下是核心建议：

### **菠萝规格建议**
1. **鲜切菠萝（净率最高）**  
   - **果型**：选择1.2-1.5斤/个的金黄菠萝（成熟度7-8成），表皮无青斑、无黑眼。  
   - **包装**：去头去尾去皮，切成1*1cm或1.5*1.5cm立方块（适合茶饮、甜品），或按单颗切片（适合烧烤、西餐）。  
   - **冷冻规格**：速冻菠萝块（可保存6个月），规格同上，适合全年稳定供货。

2. **整果批发（需客户二次加工）**  
   - **等级**：  
     - 餐饮用：3-4斤/个的大果（出肉率高），果眼浅、糖度≥14°。  
     - 特级果：1.5-2斤/个（用于摆盘或高端果汁）。  
   - **特殊要求**：提供“无酸菠萝”品种（如金钻、台农17号），减少酸涩口感。

3. **加工专用规格**  
   - **菠萝汁/碎**：去皮去芯榨汁（非浓缩还原），需无菌包装（如1L、5L袋装），适合饮品店。  
   - **菠萝条/丝**：0.5cm粗丝或2cm长条（适合烧烤、沙拉）。

### **香蕉规格建议**
1. **常见餐饮场景**  
   - **烘焙/甜品**：  
     - 选熟香蕉（果皮出现芝麻点），长度18-22cm，单根重120-150g（口感软糯）。  
     - 需按“5成熟”发货（客户自行催熟），避免运输中过度腐烂。  
   - **饮品**：  
     - 冷冻香蕉泥（去皮切段后急速冷冻，无添加剂），规格500g/袋、1kg/袋。  
     - 整果切片（0.8cm厚圆片），适合奶昔、果茶装饰。

2. **特殊场景**  
   - **烧烤/煎炸**：选择未完全成熟的青香蕉（带绿皮），切斜片（1-1.5cm厚），不易氧化变黑。  
   - **儿童餐/轻食**：迷你香蕉（重80-100g，长度15cm以下），口感更甜。

### **关键交付标准（通用）**
- **包装**：按餐饮客户常用规格分装：  
  - 菠萝：5kg/箱（小吃店）、10kg/箱（茶饮店）；  
  - 香蕉：5kg（扎装）、1kg（真空包装）。  
- **保鲜**：菠萝用充氮气包装（耐存放）；香蕉用5-8°C冷库运输（严禁与苹果、梨同放）。  
- **供应周期**：提供“每日鲜切”或“周配送”方案，减少客户库存压力。

### **行动建议**
1. **先小批量试供**：给3-5家不同业态的餐饮客户免费试用不同规格，收集反馈。  
2. **定制化标签**：在包装上标注“餐饮专用”“耐煮/耐冻”等关键词，突出适配性。  
3. **应对季节波动**：菠萝旺季（5-7月）备货充足，淡季冷冻品备选；香蕉全年稳定，但夏季需增加熟度控制。

如需更细分的客户类型（如连锁咖啡馆vs.快餐店），可进一步调整比例。
