优先看成熟度，但要做分层判断，不是二选一。

对烘焙店来说，香蕉在蛋糕里的用途不同，采购标准也不同：

1. **做香蕉磅蛋糕、香蕉戚风、香蕉马芬、香蕉夹心**
   - 应该优先关注成熟度。
   - 最理想的是**表皮明显转黄、带少量黑点、果肉软甜、香气浓**的香蕉。
   - 这种状态糖分高、香气足、水分和果胶结构合适，成品质地更润、风味更明显。
   - 太生的香蕉淀粉多、香气弱、口感涩，烤出来香蕉味不足，还容易让蛋糕发干或发硬。

2. **做装饰、切片夹层、表面摆盘**
   - 要选**成熟但不过软**的香蕉，比如通体黄、没有大面积黑斑。
   - 过熟的香蕉切不住，容易出水、发黑、塌软。
   - 这种情况下价格不是首要，外观和硬度更重要。

3. **做香蕉泥、冷冻香蕉泥、批量馅料**
   - 可以接受更熟的香蕉，甚至专门收购“熟到快不能直接卖”的香蕉。
   - 这时价格可以成为重要因素，但前提是：
     - 没有霉变、酸败、酒味过重；
     - 果肉没有大面积发黑腐烂；
     - 到店后能立即处理或冷冻，不能继续放。
   - 这种采购本质是“用成熟度换成本”，但必须控制损耗和食品安全。

4. **价格什么时候重要**
   - 当香蕉只是辅助风味、用量不大时，价格会影响毛利，但不应牺牲基本成熟度。
   - 当香蕉是核心风味时，便宜但太生的香蕉会造成更大损失：产品不好吃、返工、报废、口碑下降。
   - 真正划算的是：**在合适成熟度范围内比价**，而不是先比价再接受任何成熟度。

实操建议：

- 采购时按用途分等级下单：
  - A级：黄皮带少量黑点，做核心香蕉风味蛋糕。
  - B级：通体黄、无黑斑，做装饰或夹层。
  - C级：熟软、带黑斑，当天处理做香蕉泥，价格可优先。
- 收货标准写清楚：成熟度、黑斑比例、硬度、是否有霉变和异味。
- 如果供应商只能给统一成熟度，优先保证核心产品用果，边缘产品再用低价果。
- 不要一次性大量采购过熟香蕉，除非你有立即去皮、分装、冷冻的能力。

一句话：**做核心风味看成熟度，做加工泥可以在成熟度合格的前提下看价格；装饰用果看外观和硬度。价格永远排在“能用、好用、安全”之后。**
