夫妻店第一次找水果供货商，试单的核心不是“拿最低价”，而是用最小成本验证三件事：**品质稳不稳定、损耗能不能控住、账期和补货跟不跟得上**。常见货里，香蕉、苹果、橙子刚好是三种不同风险类型，适合分开试。

## 先定试单原则

- **少量多批**：每个单品先拿1-2箱，不要一次囤一周量。
- **同品对比**：同一单品找2-3家各拿一点，同一天摆出来卖，看顾客反馈。
- **记录数据**：进货价、到货重量、坏果率、卖完天数、实际毛利。
- **不押账期**：第一次尽量现结或短账，别一上来就压大额货款。

## 三个单品怎么试

**香蕉：试“熟度控制”和“催熟节奏”**
- 香蕉最容易亏在熟度，不是价格。
- 第一次让供货商给**青蕉或微黄蕉**，不要拿已经黄透的。
- 看：到货后几天转黄、有没有黑斑、掉把、断指。
- 试单量：1-2箱，分两批放，一批常温、一批稍凉处，看哪批好卖。
- 关键问清：是不是催熟蕉、催熟几天、能不能按你要的熟度补货。

**苹果：试“耐放”和“外观一致性”**
- 苹果相对耐放，适合验证供货商是否稳定。
- 第一次拿**中果或小果**，别拿特大果，夫妻店走量更看性价比。
- 看：大小是否均匀、有没有碰伤、蜡感是否过重、口感是否脆甜。
- 试单量：1-2箱，摆3-5天，看损耗和顾客复购。
- 关键问清：产地、规格、是否分级、能不能长期同规格补货。

**橙子：试“水分”和“酸甜稳定”**
- 橙子风险在表皮好看但里面干、酸、无味。
- 第一次拿**当季主推品种**，不要混太多品种。
- 看：掂重、皮厚薄、切开试吃、有没有干瓣。
- 试单量：1-2箱，先切几个试吃，再决定是否上架主推。
- 关键问清：产地、采摘时间、是否打蜡、甜度大概范围。

## 试单时必问供货商的问题

1. 到货价是否含运费、卸货费？
2. 坏果怎么赔？是拍照补、下次抵扣，还是不管？
3. 最小起送量多少？能不能混拼？
4. 今天订，明天几点到？
5. 能不能固定每周送2-3次？
6. 账期怎么算？现结有没有优惠？
7. 如果这批卖不动，能不能换其他单品？

## 试单判断标准

- **能继续合作**：坏果率低、到货时间稳、补货快、价格有利润、顾客愿意复购。
- **观察后再定**：品质还行但损耗偏高，或送货时间不准。
- **直接换**：坏果不赔、熟度不可控、经常缺货、价格虚高。

## 夫妻店实操建议

第一次不要只找一家总供货商，最好：
- 香蕉找专门做香蕉的；
- 苹果、橙子找做南北货或当季水果的；
- 本地批发市场也留一个备用渠道。

试单周期建议**7-10天**，每个单品至少跑2-3次补货。最后算一笔账：

**实际毛利 = 销售额 - 进货成本 - 损耗 - 运费 - 人工摊销**

只要这个数能稳定为正，再逐步加量。第一次试单的目标不是赚大钱，而是找到“不会让你天天处理烂果、断货、扯皮”的那家。
